Query Number,Query Size
q1,"(14, 3)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"    id_empenho                                         observacao data_emissao
0    506601548  ATENDER DESPESAS VARIAVEIS DE PESSOAL CIVIL AT...   2020-03-18
1    507001630  EMPENHO PARA CONTRATO DE SERVICO DE INCINERACA...   2020-02-25
2    509601561  PRESTACAO DE SERVICOS DE GERENCIAMENTO; CONTRO...   2020-06-12
3    511301583  ATENDER DESPESA COM DIARIAS DE COLABORADORES E...   2020-09-24
4    511701585  ATENDER DESPESA COM SERVICOS PARA FINS DE MANU...   2020-09-17
5    512001614  CONTRATO DE SERVICOS DE LAVAGEM DE  VEICULOS  ...   2020-01-16
6    512301631  CONTRATO NR. 22/2018. ATENDER DESPESA COM SERV...   2020-02-22
7    513201843  ATENDER DESPESAS COM PRESTACAO DE SERVICOS DE ...   2020-03-11
8    513701584  ATENDER DESPESA COM DIARIAS DE PESSOAL CIVIL A...   2020-05-30
9    521001622  ATENDER DESPESAS COM PAGAMENTO DE PENSOES CIVI...   2020-07-15
10   524201553  ATENDER DESPESA COM SERVICOS DE: COMBATE A VET...   2020-11-27
11   525001610  EMPENHO PARA ATENDER DESPESA COM TELEFONIA MOD...   2020-04-14
12   525601604  CONTRATO 09/2020. PREGAO ELETRONICO 15/2020. -...   2020-02-28
13   531001585  ATENDER DESPESA COM PAGAMENTO DE CONTRIBUICOES...   2020-02-08"
q2,"(3, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"   uf
0  BA
1  ES
2  ES"
q3,"(4, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"                                 nome_unidade
0  SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF
1          SUPERINTENDENCIA ESTADUAL DO MS/MG
2          SUPERINTENDENCIA ESTADUAL DO MS/PI
3   SUPERINTENDENCIA REGIONAL NO ESTADO DA BA"
q4,"(2, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"  codigo_empenho
0   2023NE000004
1   2023NE000018"
q5,"(72, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"                                nome_fornecedor  quantidade
0   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ           6
1   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ          10
2                            HENRIQUE GONCALVES          10
3   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ          15
4                                    CLARO S.A.          15
..                                          ...         ...
67           TOTAL PEST CONTROL IMUNIZACAO LTDA        2842
68                         KIOTO AMBIENTAL LTDA        3475
69  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        4135
70  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       15238
71  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       15452

[72 rows x 2 columns]"
q6,"(8, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"                                  nome_unidade    soma_valor
0     COMANDO 5º BRIGADA DE CAVALARIA BLINDADA  4.680000e+03
1            DELEGACIA DA RFB EM CAXIAS DO SUL  1.000000e+01
2              DELEGACIA DA RFB EM SANTA MARIA  1.508299e+05
3  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ  1.144644e+08
4           SUPERINTENDENCIA ESTADUAL DO MS/MG  1.278117e+04
5           SUPERINTENDENCIA ESTADUAL DO MS/PI  1.122500e+03
6   SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF  1.190000e+02
7    SUPERINTENDENCIA REGIONAL NO ESTADO DA BA  1.000000e+03"
q7,"(2, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"               nome_orgao  qnt_favorecidos
0  Ministério da Economia               23
1  Ministério da Educação               41"
q8,"(4, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"   id_empenho
0   508901604
1   510901650
2   525601598
3   526501194"
q9,"(3, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"                                  nome_unidade
0  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ
1              DELEGACIA DA RFB EM SANTA MARIA
2   SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF"
q10,"(12, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf = 'SP',"                                            descricao
0                     Baixa de saldos não liquidados.
1   Item compra: 00001 - Estudos e Projetos de Rec...
2   Item compra: 00001 - TAXA DE INSTALACAO/HABILI...
3   Item compra: 00002 - TAXA DE INSTALACAO/HABILI...
4   Item compra: 00003 - TAXA DE INSTALACAO/HABILI...
5   Item compra: 00004 - Pacote de Serviços SMP (V...
6   Item compra: 00004 - Pacote de Serviços SMP (V...
7   Item compra: 00004 - TAXA DE INSTALACAO/HABILI...
8   Item compra: 00006 - TAXA DE INSTALACAO/HABILI...
9   Item compra: 00007 - TAXA DE INSTALACAO/HABILI...
10  Item compra: 00008 - TAXA DE INSTALACAO/HABILI...
11  Item compra: 00009 - TAXA DE INSTALACAO/HABILI..."
