Query Number,Query Size
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                               nome_fornecedor  count(*)
0                                   CLARO S.A.         3
1                           HENRIQUE GONCALVES         4
2              HENRIQUE HONORIO PEREIRA CABRAL         2
3  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        22
4                 L. A. VIAGENS E TURISMO LTDA         5
5  NETWARE TELECOMUNICACOES E INFORMATICA LTDA         2
6                   RENOV AR CONDICIONADO LTDA         2
7               VANLUZ PECAS E ACESSORIOS LTDA         7"
q6,"(8, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                                  nome_unidade  SUM(valor_total_item)
0     COMANDO 5º BRIGADA DE CAVALARIA BLINDADA           4.680000e+03
1            DELEGACIA DA RFB EM CAXIAS DO SUL           1.000000e+01
2              DELEGACIA DA RFB EM SANTA MARIA           1.508299e+05
3  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ           1.144644e+08
4           SUPERINTENDENCIA ESTADUAL DO MS/MG           1.278117e+04
5           SUPERINTENDENCIA ESTADUAL DO MS/PI           1.122500e+03
6   SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF           1.190000e+02
7    SUPERINTENDENCIA REGIONAL NO ESTADO DA BA           1.000000e+03"
q7,"(2, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"               nome_orgao  count(*)
0  Ministério da Economia        12
1  Ministério da Educação        14"
q8,"(70, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"    id_empenho
0    504401556
1    504601777
2    504701525
3    505301583
4    505901545
..         ...
65   531901586
66   532101552
67   532201577
68   532201593
69   532501553

[70 rows x 1 columns]"
q9,"(3, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                                  nome_unidade
0  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ
1              DELEGACIA DA RFB EM SANTA MARIA
2   SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF"
q10,"(12, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                                            descricao
0                     Baixa de saldos não liquidados.
1   Item compra: 00001 - Estudos e Projetos de Rec...
2   Item compra: 00001 - TAXA DE INSTALACAO/HABILI...
3   Item compra: 00002 - TAXA DE INSTALACAO/HABILI...
4   Item compra: 00003 - TAXA DE INSTALACAO/HABILI...
5   Item compra: 00004 - Pacote de Serviços SMP (V...
6   Item compra: 00004 - Pacote de Serviços SMP (V...
7   Item compra: 00004 - TAXA DE INSTALACAO/HABILI...
8   Item compra: 00006 - TAXA DE INSTALACAO/HABILI...
9   Item compra: 00007 - TAXA DE INSTALACAO/HABILI...
10  Item compra: 00008 - TAXA DE INSTALACAO/HABILI...
11  Item compra: 00009 - TAXA DE INSTALACAO/HABILI..."
